"0","yuend(datos$before_distance, datos$after_distance)"
"1","Call:
"
"1","yuend(x = datos$before_distance, y = datos$after_distance)
"
"1","
Test statistic: "
"1",""
"1","110.9393"
"1",""
"1"," (df = "
"1",""
"1","20735"
"1",""
"1",")"
"1",""
"1",", p-value = "
"1",""
"1","0"
"1",""
"1","
"
"1","
Trimmed mean difference: "
"1"," "
"1","136.0534"
"1"," "
"1","
"
"1","95 percent confidence interval:
"
"1","133.6496"
"1"," "
"1","   "
"1"," "
"1","138.4572"
"1"," "
"1","

"
"1","Explanatory measure of effect size:"
"1"," "
"1","0.02"
"1"," "
"1","

"
