"0",""
"0","t1way(before_distance ~ obp_algorithm, data = datos)"
"1","Call:
"
"1","t1way(formula = before_distance ~ obp_algorithm, data = datos)
"
"1","
Test statistic: F ="
"1"," "
"1","101.493"
"1"," "
"1","
"
"1","Degrees of freedom 1:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Degrees of freedom 2:"
"1"," "
"1","13776.19"
"1"," "
"1","
"
"1","p-value:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
"
"1","Explanatory measure of effect size:"
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Bootstrap CI: ["
"1",""
"1","0.09"
"1",""
"1","; "
"1",""
"1","0.12"
"1",""
"1","]

"
